t,rpi
1948-01-01,7.7997701420734544
1948-02-01,7.9552472877626256
1948-03-01,7.981160145377488
1948-04-01,8.084811575836936
1948-05-01,8.084811575836936
1948-06-01,8.2143758639112448
1948-07-01,8.084811575836936
1948-08-01,8.084811575836936
1948-09-01,8.1107244334517984
1948-10-01,8.1107244334517984
1948-11-01,8.1366372910666608
1948-12-01,8.1625501486815216
1949-01-01,8.1625501486815216
1949-02-01,8.1884630062963824
1949-03-01,8.1625501486815216
1949-04-01,8.1366372910666608
1949-05-01,8.292114436755832
1949-06-01,8.3180272943706944
1949-07-01,8.3439401519855568
1949-08-01,8.3439401519855568
1949-09-01,8.3698530096004176
1949-10-01,8.4216787248301408
1949-11-01,8.4216787248301408
1949-12-01,8.4475915824450032
1950-01-01,8.4475915824450032
1950-02-01,8.4735044400598656
1950-03-01,8.4994172976747264
1950-04-01,8.5253301552895872
1950-05-01,8.5512430129044528
1950-06-01,8.5253301552895872
1950-07-01,8.5253301552895872
1950-08-01,8.4735044400598656
1950-09-01,8.5253301552895872
1950-10-01,8.6289815857490368
1950-11-01,8.6548944433638992
1950-12-01,8.7067201585936224
1951-01-01,8.784458731438208
1951-02-01,8.8621973042827968
1951-03-01,8.9399358771273808
1951-04-01,9.0695001652016912
1951-05-01,9.302715883735448
1951-06-01,9.3286287413503136
1951-07-01,9.4841058870394832
1951-08-01,9.510018744654344
1951-09-01,9.5877573174989296
1951-10-01,9.6395830327286528
1951-11-01,9.6914087479583808
1951-12-01,9.7691473208029648
1952-01-01,9.924624466492136
1952-02-01,9.9505373241069968
1952-03-01,9.9764501817218592
1952-04-01,10.15784018502589
1952-05-01,10.15784018502589
1952-06-01,10.31331733071506
1952-07-01,10.31331733071506
1952-08-01,10.23557875787048
1952-09-01,10.23557875787048
1952-10-01,10.31331733071506
1952-11-01,10.31331733071506
1952-12-01,10.36514304594479
1953-01-01,10.36514304594479
1953-02-01,10.39105590355965
1953-03-01,10.46879447640424
1953-04-01,10.57244590686368
1953-05-01,10.52062019163396
1953-06-01,10.57244590686368
1953-07-01,10.57244590686368
1953-08-01,10.52062019163396
1953-09-01,10.4947073340191
1953-10-01,10.4947073340191
1953-11-01,10.52062019163396
1953-12-01,10.4947073340191
1954-01-01,10.4947073340191
1954-02-01,10.4947073340191
1954-03-01,10.57244590686368
1954-04-01,10.62427162209341
1954-05-01,10.59835876447854
1954-06-01,10.65018447970827
1954-07-01,10.8315744830123
1954-08-01,10.753835910167718
1954-09-01,10.753835910167718
1954-10-01,10.80566162539744
1954-11-01,10.8315744830123
1954-12-01,10.90931305585689
1955-01-01,10.93522591347175
1955-02-01,10.93522591347175
1955-03-01,10.93522591347175
1955-04-01,11.01296448631634
1955-05-01,10.98705162870148
1955-06-01,11.220267347235232
1955-07-01,11.2461802048501
1955-08-01,11.168441632005512
1955-09-01,11.2461802048501
1955-10-01,11.34983163530954
1955-11-01,11.53122163861358
1955-12-01,11.53122163861358
1956-01-01,11.505308780998718
1956-02-01,11.505308780998718
1956-03-01,11.63487306907302
1956-04-01,11.81626307237706
1956-05-01,11.7903502147622
1956-06-01,11.76443735714734
1956-07-01,11.73852449953247
1956-08-01,11.76443735714734
1956-09-01,11.73852449953247
1956-10-01,11.81626307237706
1956-11-01,11.842175929991918
1956-12-01,11.89400164522165
1957-01-01,11.99765307568109
1957-02-01,11.99765307568109
1957-03-01,11.97174021806623
1957-04-01,12.02356593329596
1957-05-01,12.02356593329596
1957-06-01,12.15313022137027
1957-07-01,12.256781651829712
1957-08-01,12.23086879421485
1957-09-01,12.20495593659999
1957-10-01,12.30860736705944
1957-11-01,12.38634593990402
1957-12-01,12.43817165513375
1958-01-01,12.43817165513375
1958-02-01,12.36043308228916
1958-03-01,12.46408451274861
1958-04-01,12.59364880082292
1958-05-01,12.56773594320806
1958-06-01,12.6713873736675
1958-07-01,12.46408451274861
1958-08-01,12.46408451274861
1958-09-01,12.46408451274861
1958-10-01,12.56773594320806
1958-11-01,12.61956165843778
1958-12-01,12.6713873736675
1959-01-01,12.697300231282368
1959-02-01,12.6713873736675
1959-03-01,12.6713873736675
1959-04-01,12.59364880082292
1959-05-01,12.54182308559319
1959-06-01,12.56773594320806
1959-07-01,12.54182308559319
1959-08-01,12.56773594320806
1959-09-01,12.48999737036347
1959-10-01,12.56773594320806
1959-11-01,12.64547451605264
1959-12-01,12.6713873736675
1960-01-01,12.64547451605264
1960-02-01,12.64547451605264
1960-03-01,12.61956165843778
1960-04-01,12.6713873736675
1960-05-01,12.6713873736675
1960-06-01,12.74912594651209
1960-07-01,12.77503880412695
1960-08-01,12.697300231282368
1960-09-01,12.697300231282368
1960-10-01,12.80095166174181
1960-11-01,12.8786902345864
1960-12-01,12.90460309220126
1961-01-01,12.90460309220126
1961-02-01,12.90460309220126
1961-03-01,12.95642880743099
1961-04-01,13.034167380275568
1961-05-01,13.06008023789043
1961-06-01,13.18964452596474
1961-07-01,13.18964452596474
1961-08-01,13.29329595642419
1961-09-01,13.29329595642419
1961-10-01,13.29329595642419
1961-11-01,13.44877310211336
1961-12-01,13.47468595972823
1962-01-01,13.50059881734309
1962-02-01,13.52651167495795
1962-03-01,13.57833739018767
1962-04-01,13.75972739349171
1962-05-01,13.81155310872143
1962-06-01,13.88929168156602
1962-07-01,13.83746596633629
1962-08-01,13.73381453587684
1962-09-01,13.70790167826198
1962-10-01,13.70790167826198
1962-11-01,13.75972739349171
1962-12-01,13.81155310872143
1963-01-01,13.86337882395115
1963-02-01,13.99294311202546
1963-03-01,14.01885596964033
1963-04-01,14.04476882725519
1963-05-01,14.04476882725519
1963-06-01,14.04476882725519
1963-07-01,13.9670302544106
1963-08-01,13.915204539180882
1963-09-01,13.9670302544106
1963-10-01,14.01885596964033
1963-11-01,14.04476882725519
1963-12-01,14.070681684870052
1964-01-01,14.14842025771464
1964-02-01,14.14842025771464
1964-03-01,14.20024597294436
1964-04-01,14.329810261018668
1964-05-01,14.459374549092978
1964-06-01,14.51120026432271
1964-07-01,14.51120026432271
1964-08-01,14.563025979552432
1964-09-01,14.563025979552432
1964-10-01,14.58893883716729
1964-11-01,14.69259026762674
1964-12-01,14.74441598285646
1965-01-01,14.79624169808619
1965-02-01,14.79624169808619
1965-03-01,14.84806741331591
1965-04-01,15.13310884707939
1965-05-01,15.184934562309118
1965-06-01,15.23676027753884
1965-07-01,15.23676027753884
1965-08-01,15.2626731351537
1965-09-01,15.2626731351537
1965-10-01,15.288585992768572
1965-11-01,15.34041170799829
1965-12-01,15.418150280842882
1966-01-01,15.44406313845774
1966-02-01,15.44406313845774
1966-03-01,15.4699759960726
1966-04-01,15.67727885699149
1966-05-01,15.78093028745094
1966-06-01,15.832756002680668
1966-07-01,15.755017429836082
1966-08-01,15.858668860295532
1966-09-01,15.832756002680668
1966-10-01,15.858668860295532
1966-11-01,15.962320290754978
1966-12-01,15.98823314836984
1967-01-01,16.0141460059847
1967-02-01,16.0141460059847
1967-03-01,16.0141460059847
1967-04-01,16.143710294059008
1967-05-01,16.143710294059008
1967-06-01,16.19553600928873
1967-07-01,16.09188457882929
1967-08-01,16.065971721214432
1967-09-01,16.040058863599558
1967-10-01,16.169623151673872
1967-11-01,16.273274582133318
1967-12-01,16.376926012592768
1968-01-01,16.42875172782249
1968-02-01,16.506490300667078
1968-03-01,16.5583160158968
1968-04-01,16.86927030727514
1968-05-01,16.86927030727514
1968-06-01,16.947008880119728
1968-07-01,16.947008880119728
1968-08-01,16.972921737734592
1968-09-01,16.99883459534945
1968-10-01,17.076573168194042
1968-11-01,17.12839888342376
1968-12-01,17.33570174434266
1969-01-01,17.439353174802112
1969-02-01,17.543004605261562
1969-03-01,17.594830320491284
1969-04-01,17.80213318141018
1969-05-01,17.776220323795322
1969-06-01,17.853958896639898
1969-07-01,17.853958896639898
1969-08-01,17.80213318141018
1969-09-01,17.853958896639898
1969-10-01,17.983523184714208
1969-11-01,18.035348899943932
1969-12-01,18.16491318801824
1970-01-01,18.294477476092552
1970-02-01,18.398128906552
1970-03-01,18.501780337011448
1970-04-01,18.786821770774932
1970-05-01,18.838647486004648
1970-06-01,18.89047320123438
1970-07-01,19.045950346923552
1970-08-01,19.020037489308692
1970-09-01,19.123688919768132
1970-10-01,19.330991780687028
1970-11-01,19.460556068761336
1970-12-01,19.590120356835648
1971-01-01,19.849248932984272
1971-02-01,19.97881322105858
1971-03-01,20.13429036674776
1971-04-01,20.574808946200408
1971-05-01,20.70437323427472
1971-06-01,20.833937522349028
1971-07-01,20.96350181042334
1971-08-01,20.9894146680382
1971-09-01,21.01532752565306
1971-10-01,21.118978956112508
1971-11-01,21.24854324418682
1971-12-01,21.352194674646268
1972-01-01,21.48175896272058
1972-02-01,21.58541039318002
1972-03-01,21.663148966024612
1972-04-01,21.870451826943508
1972-05-01,21.974103257402948
1972-06-01,22.103667545477268
1972-07-01,22.181406118321848
1972-08-01,22.36279612162588
1972-09-01,22.492360409700192
1972-10-01,22.803314701078532
1972-11-01,22.88105327392312
1972-12-01,22.984704704382568
1973-01-01,23.14018185007174
1973-02-01,23.29565899576092
1973-03-01,23.425223283835232
1973-04-01,23.86574186328788
1973-05-01,24.047131866591912
1973-06-01,24.17669615466622
1973-07-01,24.280347585125672
1973-08-01,24.35808615797026
1973-09-01,24.565389018889152
1973-10-01,25.057733313571528
1973-11-01,25.23912331687556
1973-12-01,25.420513320179604
1974-01-01,25.91285761486198
1974-02-01,26.353376194314632
1974-03-01,26.58659191284838
1974-04-01,27.493541929368552
1974-05-01,27.88223479359148
1974-06-01,28.167276227354964
1974-07-01,28.426404803503588
1974-08-01,28.452317661118448
1974-09-01,28.763271952496788
1974-10-01,29.333354820023764
1974-11-01,29.851611972321
1974-12-01,30.292130551773648
1975-01-01,31.069516280219512
1975-02-01,31.587773432516752
1975-03-01,32.209682015273436
1975-04-01,33.453499180786808
1975-05-01,34.852793491989368
1975-06-01,35.526527789975772
1975-07-01,35.889307796583828
1975-08-01,36.096610657502728
1975-09-01,36.40756494888108
1975-10-01,36.925822101178312
1975-11-01,37.36634068063096
1975-12-01,37.83277211769848
1976-01-01,38.325116412380856
1976-02-01,38.81746070706324
1976-03-01,39.024763567982128
1976-04-01,39.776236438813128
1976-05-01,40.216755018265784
1976-06-01,40.42405787918468
1976-07-01,40.501796452029272
1976-08-01,41.071879319556232
1976-09-01,41.616049329468328
1976-10-01,42.367522200299328
1976-11-01,42.963517925441152
1976-12-01,43.533600792968128
1977-01-01,44.673766528022048
1977-02-01,45.114285107474704
1977-03-01,45.55480368692736
1977-04-01,46.720882279596136
1977-05-01,47.0836622862042
1977-06-01,47.576006580886592
1977-07-01,47.62783229611632
1977-08-01,47.861048014650072
1977-09-01,48.12017659079868
1977-10-01,48.327479451717584
1977-11-01,48.560695170251352
1977-12-01,48.81982374639996
1978-01-01,49.10486518016344
1978-02-01,49.38990661392692
1978-03-01,49.700860905305272
1978-04-01,50.4264209185214
1978-05-01,50.71146235228488
1978-06-01,51.100155216507808
1978-07-01,51.33337093504156
1978-08-01,51.670238084034784
1978-09-01,51.877540944953656
1978-10-01,52.110756663487432
1978-11-01,52.473536670095504
1978-12-01,52.914055249548152
1979-01-01,53.691440977994016
1979-02-01,54.131959557446672
1979-03-01,54.57247813689932
1979-04-01,55.50534101103436
1979-05-01,55.945859590487016
1979-06-01,56.904635322236888
1979-07-01,59.366356795648784
1979-08-01,59.832788232716304
1979-09-01,60.428783957858128
1979-10-01,61.0506925406148
1979-11-01,61.594862550526912
1979-12-01,62.03538112997956
1980-01-01,63.564239729256424
1980-02-01,64.4711897457766
1980-03-01,65.352226904681888
1980-04-01,67.580732659560016
1980-05-01,68.202641242316704
1980-06-01,68.850462682688256
1980-07-01,69.420545550215224
1980-08-01,69.5760226959044
1980-09-01,70.016541275357072
1980-10-01,70.457059854809696
1980-11-01,71.02714272233668
1980-12-01,71.415835586559608
1981-01-01,71.856354166012256
1981-02-01,72.504175606383808
1981-03-01,73.592515626208016
1981-04-01,75.717369950626688
1981-05-01,76.209714245309088
1981-06-01,76.650232824761712
1981-07-01,76.987099973754944
1981-08-01,77.557182841281904
1981-09-01,77.997701420734544
1981-10-01,78.697348576335808
1981-11-01,79.526560020011392
1981-12-01,80.018904314693792
1982-01-01,80.485335751761296
1982-02-01,80.511248609376144
1982-03-01,81.210895764977424
1982-04-01,82.843405794713744
1982-05-01,83.439401519855552
1982-06-01,83.672617238389328
1982-07-01,83.698530096004176
1982-08-01,83.724442953619056
1982-09-01,83.672617238389328
1982-10-01,84.087222960227104
1982-11-01,84.501828682064896
1982-12-01,84.346351536375728
1983-01-01,84.450002966835184
1983-02-01,84.812782973443248
1983-03-01,84.968260119132416
1983-04-01,86.160251569416064
1983-05-01,86.523031576024128
1983-06-01,86.730334436943024
1983-07-01,87.196765874010544
1983-08-01,87.585458738233488
1983-09-01,87.9741516024564
1983-10-01,88.285105893834736
1983-11-01,88.596060185213072
1983-12-01,88.829275903746864
1984-01-01,88.77745018851712
1984-02-01,89.1402301951252
1984-03-01,89.425271628888672
1984-04-01,90.61726307917232
1984-05-01,90.954130228165536
1984-06-01,91.18734594669928
1984-07-01,91.083694516239808
1984-08-01,91.938818817530272
1984-09-01,92.12020882083432
1984-10-01,92.69029168836128
1984-11-01,92.975333122124768
1984-12-01,92.897594549280192
1985-01-01,93.234461698273376
1985-02-01,93.9859345691044
1985-03-01,94.86697172800968
1985-04-01,96.888174621968912
1985-05-01,97.328693201421584
1985-06-01,97.53599606234048
1985-07-01,97.354606059036416
1985-08-01,97.61373463518504
1985-09-01,97.561908919955312
1985-10-01,97.717386065644512
1985-11-01,98.054253214637696
1985-12-01,98.183817502712016
1986-01-01,98.391120363630912
1986-02-01,98.753900370238976
1986-03-01,98.883464658313296
